id,out_number,in_number,call_date,call_duration,region_id
219,291423644,291423765,2018-01-12 14:16:12,1305,5
220,291423776,291423679,2018-01-25 14:09:28,1186,2
221,291423787,291423710,2018-01-08 07:49:24,1087,7
222,291423812,291423808,2018-01-18 23:24:54,21,5
223,291423755,291423776,2018-01-09 05:34:45,2875,3
224,291423783,291423836,2018-01-09 05:29:44,1038,6
225,291423969,291424111,2018-01-28 07:06:09,566,6
226,291423850,291423991,2018-01-10 01:37:40,3263,1
227,291423912,291423900,2018-01-30 23:42:26,2413,5
228,291424080,291423704,2018-01-17 20:37:18,2657,3
229,291423842,291423788,2018-01-25 23:47:31,310,2
230,291423593,291423661,2018-01-25 22:17:02,2924,4
231,291423948,291423755,2018-01-05 10:28:23,311,4
232,291423589,291423653,2018-01-14 09:44:44,1382,2
233,291424105,291424061,2018-01-13 06:45:55,3187,4
234,291423645,291423628,2018-01-08 21:33:36,774,6
235,291423750,291423782,2018-01-22 18:03:36,574,7
236,291424046,291423701,2018-01-22 07:02:44,1341,6
237,291423974,291423952,2018-01-06 03:22:52,639,2
238,291423687,291423660,2018-01-22 15:31:07,3321,5
239,291423662,291423753,2018-01-03 12:38:50,1564,6
240,291423935,291423966,2018-01-26 17:42:57,2847,3
241,291423825,291423700,2018-01-24 19:28:00,1292,7
242,291423777,291423593,2018-01-16 18:17:03,2695,3
243,291423605,291423674,2018-01-22 03:23:18,3358,6
244,291423952,291424112,2018-01-30 17:46:07,2886,4
245,291423714,291423940,2018-01-07 22:43:01,1765,3
246,291423753,291423842,2018-01-18 17:35:15,449,5
247,291424039,291424022,2018-01-11 19:21:41,1500,6
248,291423948,291423972,2018-01-15 17:38:24,3366,6
249,291424023,291423823,2018-01-05 12:20:43,1575,1
250,291423670,291423612,2018-01-02 22:17:16,2342,1
251,291423712,291424030,2018-01-15 04:08:42,1894,3
252,291423954,291424002,2018-01-24 14:59:16,1449,5
253,291423996,291423851,2018-01-21 02:14:58,422,6
254,291423985,291423817,2018-01-13 09:39:50,2791,5
255,291424048,291424002,2018-01-30 09:40:57,899,1
256,291423993,291424032,2018-01-26 12:03:33,1625,5
257,291423869,291423756,2018-01-05 22:43:37,151,2
258,291423968,291423652,2018-01-29 22:38:21,1287,7
259,291424046,291423914,2018-01-22 00:51:14,966,7
260,291423683,291423776,2018-01-25 13:07:49,2280,2
261,291423612,291423614,2018-01-17 02:53:36,185,6
262,291423669,291423966,2018-01-22 01:09:18,1720,3
263,291423649,291423940,2018-01-29 23:39:26,281,3
264,291423685,291423749,2018-01-05 05:38:15,373,7
265,291423857,291423877,2018-01-17 20:44:47,3185,4
266,291424097,291423980,2018-01-13 03:52:47,1107,7
267,291423659,291423782,2018-01-30 20:50:29,3136,4
268,291423961,291424079,2018-01-24 15:03:52,1355,1
269,291423605,291423830,2018-01-04 02:42:26,3215,4
270,291423595,291423931,2018-01-23 20:54:57,1006,1
271,291424001,291423845,2018-01-27 16:26:37,2057,2
272,291423808,291423840,2018-01-04 04:37:25,224,6
273,291424068,291423965,2018-01-18 08:43:03,965,4
274,291423839,291424056,2018-01-30 10:23:44,3450,2
275,291423860,291423686,2018-01-20 11:24:11,2731,2
276,291424004,291423833,2018-01-06 23:39:54,1060,1
277,291424100,291423842,2018-01-22 03:37:37,935,5
278,291423737,291423602,2018-01-18 13:43:17,2923,5
279,291424013,291423822,2018-01-18 09:39:32,153,1
280,291423687,291423790,2018-01-29 14:18:18,811,6
281,291423609,291423835,2018-01-01 07:13:18,995,2
282,291423937,291424023,2018-01-07 19:46:36,1543,5
283,291424039,291423659,2018-01-30 01:12:40,84,6
284,291423780,291424052,2018-01-11 14:39:43,1380,5
285,291423772,291424040,2018-01-02 10:19:42,1525,4
286,291423635,291424112,2018-01-20 08:10:33,710,3
287,291424034,291424019,2018-01-16 23:00:01,1763,5
288,291423630,291424011,2018-01-03 11:58:53,1998,6
289,291423678,291424079,2018-01-14 18:38:42,550,3
290,291423996,291424041,2018-01-05 06:07:43,2616,3
291,291423950,291424118,2018-01-02 00:26:25,1499,6
292,291423815,291424038,2018-01-24 06:13:54,162,7
293,291423820,291423773,2018-01-22 01:25:29,208,2
294,291424093,291423699,2018-01-13 01:26:40,957,2
295,291424084,291423804,2018-01-08 18:25:01,807,2
296,291423758,291423619,2018-01-29 16:26:44,581,1
297,291423940,291423720,2018-01-24 18:37:15,3574,7
298,291423628,291423869,2018-01-27 20:54:47,2663,1
299,291423605,291423738,2018-01-12 10:33:44,3342,5
300,291423626,291423782,2018-01-29 18:26:54,2394,2
301,291423651,291423782,2018-01-10 06:07:10,479,7
302,291424014,291423618,2018-01-27 13:52:49,660,5
303,291423695,291424018,2018-01-06 00:12:17,1781,7
304,291423674,291424078,2018-01-03 10:08:09,2466,2
305,291424122,291423833,2018-01-23 08:52:50,2200,5
306,291424102,291423948,2018-01-23 06:04:13,867,1
307,291423918,291423676,2018-01-20 13:57:06,812,4
308,291423603,291423715,2018-01-25 21:43:11,1192,4
309,291423763,291423597,2018-01-26 04:23:37,224,3
310,291424094,291423692,2018-01-25 10:59:11,703,2
311,291423916,291423916,2018-01-26 08:03:18,49,3
312,291423709,291423775,2018-01-25 17:15:56,1459,4
313,291423864,291423709,2018-01-13 03:28:14,2923,5
314,291423731,291423775,2018-01-22 06:22:21,479,5
315,291423759,291423914,2018-01-16 08:09:46,1424,4
316,291423941,291423746,2018-01-18 13:48:11,1838,6
317,291424119,291423892,2018-01-17 03:15:57,1498,5
318,291423727,291423888,2018-01-30 23:27:21,1989,2
319,291423734,291423867,2018-01-30 18:08:57,2103,4
320,291423767,291424121,2018-01-06 23:14:30,1190,7
321,291423930,291423760,2018-01-09 04:54:49,398,5
322,291424055,291424109,2018-01-04 06:21:32,574,4
323,291424065,291423925,2018-01-17 23:24:51,1199,3
324,291423730,291423865,2018-01-30 01:58:40,669,6
325,291423788,291423802,2018-01-04 23:16:51,153,3
326,291423840,291423787,2018-01-24 08:00:55,2878,6
327,291424076,291423939,2018-01-30 23:15:46,1190,5
328,291423769,291424035,2018-01-28 06:29:31,2224,2
329,291423901,291423701,2018-01-03 22:29:14,84,3
330,291423720,291423685,2018-01-06 22:43:48,1144,3
331,291424030,291423933,2018-01-23 16:00:14,3064,2
332,291423785,291423803,2018-01-13 04:08:39,1224,1
333,291423605,291423760,2018-01-21 12:24:01,2831,5
334,291423995,291423954,2018-01-23 11:07:49,1763,5
335,291424078,291423924,2018-01-03 23:09:46,3406,4
336,291423614,291424086,2018-01-21 05:33:40,1200,7
337,291423924,291423792,2018-01-24 03:56:23,2035,2
338,291424077,291424105,2018-01-20 23:50:45,2514,2
339,291423915,291423777,2018-01-12 07:48:41,2759,5
340,291423807,291424011,2018-01-06 09:58:12,1828,7
341,291423679,291423950,2018-01-15 10:53:39,1786,7
342,291423935,291424025,2018-01-14 18:17:41,2980,4
343,291424068,291423593,2018-01-05 04:31:16,1304,6
344,291423678,291423769,2018-01-15 18:00:35,455,5
345,291423879,291423589,2018-01-25 07:09:39,666,7
346,291423678,291423681,2018-01-17 09:07:39,2123,1
347,291423923,291423959,2018-01-06 07:20:45,2829,2
348,291423638,291423597,2018-01-20 15:19:44,1662,2
349,291423897,291424056,2018-01-11 15:07:25,2036,6
350,291424060,291423758,2018-01-23 14:11:13,3323,6
351,291424099,291423617,2018-01-23 00:34:21,703,4
352,291423657,291424012,2018-01-03 21:58:17,3351,2
353,291423588,291423851,2018-01-02 03:20:23,1602,3
354,291423966,291423659,2018-01-09 22:31:58,3136,4
355,291423689,291424114,2018-01-26 11:26:24,1521,2
356,291423653,291423939,2018-01-15 18:21:27,490,5
357,291423737,291423865,2018-01-14 08:53:46,3409,7
358,291423749,291423647,2018-01-06 03:53:50,1201,6
359,291424118,291424114,2018-01-24 18:13:55,1203,5
360,291423745,291423703,2018-01-07 13:57:00,1427,3
361,291423827,291423723,2018-01-05 15:56:20,2775,3
362,291424043,291423638,2018-01-24 01:39:21,280,4
363,291423778,291423605,2018-01-19 18:32:39,2976,4
364,291424074,291423598,2018-01-10 04:06:23,170,3
365,291423834,291423705,2018-01-11 13:18:03,1715,6
366,291424016,291423631,2018-01-05 22:23:54,2058,3
367,291423710,291423611,2018-01-10 02:39:20,3047,3
368,291423754,291423977,2018-01-30 12:57:54,2769,5
369,291423926,291423780,2018-01-29 11:27:25,995,5
370,291424122,291424021,2018-01-30 19:47:20,62,2
371,291423655,291423891,2018-01-25 12:09:21,2094,2
372,291424091,291423650,2018-01-13 14:59:43,585,2
373,291424091,291424081,2018-01-17 16:39:32,2178,6
374,291424054,291423675,2018-01-25 06:06:56,1124,1
375,291424041,291423902,2018-01-06 00:06:59,1503,1
376,291423798,291424115,2018-01-06 08:15:05,2500,2
377,291423710,291423599,2018-01-29 16:44:17,3245,6
378,291423814,291424079,2018-01-12 16:48:37,1358,5
379,291423752,291423871,2018-01-08 08:45:30,3560,4
380,291423947,291423775,2018-01-26 04:17:43,1268,5
381,291423955,291423825,2018-01-04 18:31:15,2220,5
382,291424008,291423588,2018-01-19 21:10:22,3395,6
383,291423643,291423718,2018-01-28 03:14:43,822,1
384,291423929,291424052,2018-01-01 09:44:51,536,5
385,291423673,291423863,2018-01-13 07:28:03,3249,4
386,291423923,291424093,2018-01-14 01:32:17,1722,7
387,291423592,291423953,2018-01-27 07:23:05,2607,5
388,291423923,291423937,2018-01-21 06:10:00,1428,3
389,291423951,291423624,2018-01-17 22:07:41,2329,3
390,291423936,291424078,2018-01-04 05:08:41,2227,7
391,291423672,291423989,2018-01-09 03:19:04,3538,5
392,291424024,291423721,2018-01-23 14:14:02,1188,4
393,291424047,291423742,2018-01-11 21:29:58,2553,3
394,291423863,291423988,2018-01-11 00:17:37,445,7
395,291423797,291423969,2018-01-15 09:17:16,3514,6
396,291423807,291423740,2018-01-07 08:21:37,1820,5
397,291423634,291423920,2018-01-04 22:18:59,2082,1
398,291424070,291423622,2018-01-13 19:47:37,2580,3
399,291423598,291423921,2018-01-12 04:38:21,1144,5
400,291423686,291423596,2018-01-13 21:41:13,1145,1
401,291424112,291423819,2018-01-13 09:15:39,3175,2
402,291424092,291423912,2018-01-03 12:18:55,1469,3
403,291424042,291423733,2018-01-30 04:39:32,3093,1
404,291423957,291423736,2018-01-11 04:53:40,15,2
405,291423887,291424111,2018-01-21 21:01:27,3184,5
406,291423692,291424111,2018-01-11 10:23:45,345,6
407,291423685,291423782,2018-01-26 16:49:42,663,5
408,291423735,291423936,2018-01-19 15:43:00,2801,3
409,291423922,291423680,2018-01-10 00:16:59,524,2
410,291423968,291424075,2018-01-14 18:17:05,3025,2
411,291423599,291423894,2018-01-22 14:01:31,1553,3
412,291423933,291424032,2018-01-01 08:19:21,49,6
413,291423641,291423591,2018-01-20 14:32:04,2669,4
414,291424022,291424020,2018-01-13 14:31:35,1704,4
415,291423793,291423777,2018-01-08 08:00:49,3415,6
416,291423974,291423982,2018-01-26 01:38:13,1381,6
417,291424072,291424087,2018-01-23 03:28:19,879,7
418,291423866,291424040,2018-01-20 05:16:29,45,2
419,291424103,291424041,2018-01-10 04:45:10,1368,3
420,291424027,291423801,2018-01-10 16:57:01,2298,5
421,291424023,291423681,2018-01-16 05:56:48,813,2
422,291424084,291423825,2018-01-16 22:06:54,3341,1
423,291423608,291424073,2018-01-27 01:30:05,2443,3
424,291423816,291424010,2018-01-01 02:12:25,1795,5
425,291424061,291423797,2018-01-20 06:49:32,765,4
426,291423618,291423669,2018-01-03 08:13:21,2312,6
427,291423672,291423913,2018-01-19 06:28:19,64,6
428,291423887,291424016,2018-01-27 22:29:33,397,5
429,291423803,291423627,2018-01-04 22:55:31,3325,6
430,291424000,291423884,2018-01-02 10:21:24,1598,1
431,291423715,291423639,2018-01-23 19:37:25,1128,2
432,291424056,291423999,2018-01-25 05:06:09,1052,3
433,291423964,291423620,2018-01-14 13:36:16,479,5
434,291423947,291423700,2018-01-28 11:59:28,2297,6
435,291423707,291423751,2018-01-18 15:07:08,3402,5
436,291424104,291423617,2018-01-05 15:49:57,3600,5
437,291424067,291423840,2018-01-26 10:20:24,3285,7
438,291423888,291423938,2018-01-09 18:31:07,3373,5
439,291423631,291423878,2018-01-30 16:29:01,2237,3
440,291423631,291423822,2018-01-25 14:34:02,2644,7
441,291423725,291424043,2018-01-24 14:33:11,188,2
442,291423813,291423766,2018-01-15 00:26:26,1385,1
443,291423949,291423995,2018-01-02 04:30:08,2472,1
444,291423654,291423776,2018-01-11 22:31:24,1735,6
445,291423857,291423880,2018-01-01 17:59:59,2404,4
446,291423985,291423624,2018-01-14 07:25:47,3248,1
447,291424107,291423759,2018-01-10 20:11:12,1198,2
448,291423694,291423760,2018-01-16 15:11:22,1531,6
449,291423809,291423887,2018-01-30 06:47:54,1691,4
450,291424013,291424023,2018-01-23 21:31:05,246,2
451,291423622,291423704,2018-01-24 06:49:16,157,5
452,291423862,291423803,2018-01-14 20:07:50,818,4
453,291423792,291423907,2018-01-22 13:23:44,1843,4
454,291423596,291423678,2018-01-02 16:15:20,1608,2
455,291423819,291424080,2018-01-03 06:29:20,2238,7
456,291423873,291423954,2018-01-01 15:40:52,734,4
457,291424085,291423891,2018-01-01 15:39:15,1556,7
458,291423897,291423714,2018-01-16 16:15:17,1696,7
459,291423712,291423735,2018-01-12 13:11:37,2348,5
460,291423893,291423997,2018-01-13 13:41:41,3470,3
461,291423685,291424034,2018-01-06 03:55:24,2122,3
462,291423975,291423878,2018-01-18 17:57:18,567,1
463,291423747,291423692,2018-01-18 04:47:56,1149,7
464,291424002,291424098,2018-01-14 01:09:51,2349,1
465,291423943,291424008,2018-01-01 22:26:29,3318,1
466,291423802,291423596,2018-01-13 13:19:26,2820,1
467,291423659,291423745,2018-01-08 04:10:10,1808,2
468,291424081,291423654,2018-01-21 10:32:55,506,1
469,291423830,291423603,2018-01-21 12:06:11,2431,2
470,291423906,291423993,2018-01-16 16:18:48,916,6
471,291423623,291423996,2018-01-03 09:05:53,830,7
472,291423967,291423658,2018-01-25 07:05:50,589,3
473,291423732,291423830,2018-01-25 21:24:45,1978,4
474,291423812,291423655,2018-01-03 18:30:35,2922,3
475,291423693,291423790,2018-01-11 11:30:05,3065,7
476,291423865,291423902,2018-01-08 14:32:32,1099,5
477,291423958,291423991,2018-01-08 14:51:22,3563,4
478,291423953,291423599,2018-01-05 15:17:27,918,3
479,291423734,291423789,2018-01-10 15:22:49,2713,3
480,291424119,291424037,2018-01-11 14:03:32,2786,5
481,291424008,291423611,2018-01-30 12:03:35,221,2
482,291424090,291424093,2018-01-15 00:06:44,1681,7
483,291423945,291423645,2018-01-15 19:33:42,2049,6
484,291423588,291424102,2018-01-03 10:14:53,2049,4
485,291423611,291423840,2018-01-21 15:21:23,3536,6
486,291423694,291423845,2018-01-13 04:31:03,2803,4
487,291423921,291423608,2018-01-08 22:47:46,1963,5
488,291423816,291423705,2018-01-05 14:31:45,2168,6
489,291423801,291423859,2018-01-24 01:52:48,1105,2
490,291423917,291423710,2018-01-29 11:29:29,1050,1
491,291423651,291423642,2018-01-27 06:55:22,3269,5
492,291424028,291423650,2018-01-11 01:16:04,1709,5
493,291424033,291423628,2018-01-10 19:56:17,980,7
494,291424115,291423919,2018-01-13 17:55:38,2029,7
495,291423905,291423900,2018-01-02 22:08:47,2817,1
496,291423877,291423937,2018-01-03 09:42:19,182,1
497,291423670,291424079,2018-01-23 01:27:31,2751,6
498,291424083,291423902,2018-01-07 15:06:23,1694,7
499,291423910,291423929,2018-01-25 17:31:04,1403,7
500,291423667,291424010,2018-01-13 17:38:14,3483,5
501,291424118,291423854,2018-01-04 14:43:11,1327,3
502,291423842,291423889,2018-01-10 19:20:43,3385,4
503,291423675,291423962,2018-01-01 02:44:14,2457,4
